order_id,qty,amount,currency,ship_country,date,error
171-5322772-6758766,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-0482600-4652303,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-3913910-4329148,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-5602489-3614739,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-7589833-3858750,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-6008456-0737164,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-9748194-9205118,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-6971262-0208354,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-4545572-1865111,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-1459114-4649134,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-3260700-3017112,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-0562555-8510757,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-8980290-9480304,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-5955262-4321911,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-5117618-3329128,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-3148620-6291525,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-7820578-7345101,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-5482006-0058766,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-5117280-2490734,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-1708424-2954700,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-9657113-5214736,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-4545900-9921106,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-0208806-1063557,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-3965145-8855562,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-7166876-4049139,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-3760343-9213902,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-4120233-4029113,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-3493826-5622743,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-6401856-0283565,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-9482515-9583520,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-5416655-4023557,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-3599935-0686761,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-1324206-4160336,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-3234586-7471564,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-7472278-0211503,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-7472278-0211503,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-7003211-1660317,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-6860890-5183569,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-0920800-1194738,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-0792983-3744367,0,,,IN,06-14-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
